TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,SEASON
1611661314,Charlotte Sting,28,15,13,0.536,1120.0,719,1651,0.435,110,321,0.343,337,487,0.692,279,635,914,485,496.0,219,116,72,465,1,1885,36.0,1,4,4,4,8,3,7,3,3,6,3,8,8,6,7,2,4,1,3,8,3,1,1,6,7,6,1997
1611661315,Cleveland Rockers,28,15,13,0.536,1135.0,725,1632,0.444,65,176,0.369,450,623,0.722,266,623,889,456,526.0,257,85,95,513,4,1965,50.0,1,4,4,4,1,2,8,2,8,8,1,2,2,4,8,3,6,4,6,4,5,4,2,1,3,5,1997
1611661316,Houston Comets,28,18,10,0.643,1130.0,699,1660,0.421,169,482,0.351,441,592,0.745,317,543,860,384,493.0,308,66,101,536,4,2008,177.0,1,1,1,1,4,6,6,4,1,1,2,3,5,2,4,7,8,8,2,2,7,5,3,1,2,1,1997
1611661320,Los Angeles Sparks,28,14,14,0.5,1133.6,799,1764,0.453,74,246,0.301,400,600,0.667,287,670,957,478,511.0,255,131,77,580,2,2072,65.0,1,6,6,6,3,1,2,1,7,7,7,5,4,7,6,1,1,3,4,6,1,2,8,4,1,4,1997
1611661313,New York Liberty,28,17,11,0.607,1135.0,709,1717,0.413,93,339,0.274,402,605,0.664,320,600,920,485,536.0,289,116,87,556,1,1913,71.0,1,2,2,2,1,5,5,5,6,5,8,4,3,8,3,5,3,1,7,3,3,3,4,6,5,3,1997
1611661317,Phoenix Mercury,28,16,12,0.571,1123.6,649,1744,0.372,131,425,0.308,480,629,0.763,315,589,904,434,472.0,340,78,109,565,1,1909,95.0,1,3,3,3,7,8,3,8,2,2,5,1,1,1,5,6,5,5,1,1,6,6,5,6,6,2,1997
1611661318,Sacramento Monarchs,28,10,18,0.357,1130.0,714,1737,0.411,107,346,0.309,385,530,0.726,348,538,886,394,554.0,257,55,109,571,3,1920,-198.0,1,7,7,7,4,4,4,6,4,4,4,6,6,3,1,8,7,7,8,4,8,6,7,3,4,7,1997
1611661319,Utah Starzz,28,7,21,0.25,1130.0,667,1781,0.375,106,349,0.304,370,524,0.706,338,612,950,425,520.0,252,123,119,567,2,1810,-296.0,1,8,8,8,4,7,1,7,5,3,6,7,7,5,2,4,2,6,5,7,2,8,6,4,8,8,1997
1611661314,Charlotte Sting,30,18,12,0.6,1200.0,798,1855,0.43,105,377,0.279,442,624,0.708,304,677,981,512,457.0,273,96,108,507,2,2143,92.0,1,4,4,4,7,2,4,3,7,4,8,7,6,6,7,4,4,4,2,4,5,7,1,6,5,3,1998
1611661315,Cleveland Rockers,30,20,10,0.667,1215.0,802,1716,0.467,106,279,0.38,483,631,0.765,227,649,876,574,528.0,270,99,101,598,5,2193,83.0,1,2,2,2,1,1,10,1,6,9,1,3,4,2,10,5,10,1,8,5,4,5,4,3,3,5,1998
1611661321,Detroit Shock,30,17,13,0.567,1200.0,771,1875,0.411,97,300,0.323,448,638,0.702,345,732,1077,432,490.0,197,81,114,602,6,2087,9.0,1,6,6,6,7,7,2,8,8,7,6,5,3,7,1,1,1,8,4,10,9,9,5,2,7,6,1998
1611661316,Houston Comets,30,27,3,0.9,1215.0,795,1824,0.436,177,523,0.338,518,646,0.802,297,630,927,428,435.0,332,81,102,510,2,2285,381.0,1,1,1,1,1,4,6,2,1,1,2,1,2,1,9,6,7,9,1,1,9,6,2,6,1,1,1998
1611661320,Los Angeles Sparks,30,12,18,0.4,1205.0,797,1914,0.416,111,335,0.331,443,609,0.727,337,683,1020,472,510.0,229,148,109,675,4,2148,-21.0,1,7,7,7,6,3,1,7,5,6,3,6,7,3,2,3,2,6,6,8,2,8,10,4,4,7,1998
1611661313,New York Liberty,30,18,12,0.6,1210.0,758,1784,0.425,92,281,0.327,450,629,0.715,320,623,943,513,501.0,291,84,81,629,3,2058,92.0,1,4,4,4,4,8,7,4,9,8,4,4,5,5,4,7,5,3,5,2,8,1,7,5,8,3,1998
1611661317,Phoenix Mercury,30,19,11,0.633,1215.0,787,1856,0.424,130,405,0.321,513,709,0.724,327,614,941,543,483.0,288,86,96,595,2,2217,192.0,1,3,3,3,1,5,3,5,2,3,7,2,1,4,3,8,6,2,3,3,6,3,3,6,2,2,1998
1611661318,Sacramento Monarchs,29,7,22,0.241,1165.0,711,1754,0.405,71,276,0.257,344,519,0.663,318,587,905,449,511.0,255,101,128,615,2,1837,-180.0,9,9,8,9,9,9,8,9,10,10,10,10,10,9,5,9,8,7,7,6,3,10,6,6,10,8,1998
1611661319,Utah Starzz,30,8,22,0.267,1210.0,777,1837,0.423,113,346,0.327,425,606,0.701,302,699,1001,481,543.0,221,170,95,638,1,2092,-199.0,1,8,8,8,4,6,5,6,3,5,5,8,8,8,8,2,3,5,9,9,1,2,8,10,6,9,1998
1611661322,Washington Mystics,29,3,26,0.103,1165.0,692,1749,0.396,112,414,0.271,390,603,0.647,315,577,892,379,612.0,249,85,97,661,7,1886,-449.0,9,10,10,10,9,10,9,10,4,2,9,9,9,10,6,10,9,10,10,7,7,4,9,1,9,10,1998
1611661314,Charlotte Sting,32,15,17,0.469,1285.0,793,1805,0.439,108,369,0.293,410,535,0.766,268,685,953,568,469.0,233,97,99,560,0,2104,-38.0,1,5,5,5,7,5,10,2,9,8,10,9,9,3,12,5,9,2,5,8,7,5,1,12,9,7,1999
1611661315,Cleveland Rockers,32,7,25,0.219,1242.016667,746,1800,0.414,86,301,0.286,374,521,0.718,279,668,947,477,530.0,222,107,105,613,5,1952,-216.0,1,12,12,12,12,12,11,9,12,12,12,11,10,8,11,8,10,9,10,10,6,6,3,2,12,12,1999
1611661321,Detroit Shock,32,15,17,0.469,1295.483333,788,1965,0.401,119,332,0.358,535,763,0.701,320,673,993,461,482.0,237,96,131,723,4,2230,-62.0,1,5,5,5,2,7,3,10,8,11,2,3,2,10,6,7,6,11,6,6,8,11,11,4,5,8,1999
1611661316,Houston Comets,32,26,6,0.813,1285.0,841,1912,0.44,176,547,0.322,509,622,0.818,303,682,985,499,452.0,272,139,78,586,3,2367,297.0,1,1,1,1,7,4,6,1,2,2,6,5,8,1,9,6,7,8,2,4,2,1,2,8,3,1,1999
1611661320,Los Angeles Sparks,32,20,12,0.625,1292.15,887,2036,0.436,163,474,0.344,504,674,0.748,340,722,1062,580,482.0,236,124,98,691,4,2441,132.0,1,2,2,2,5,1,1,3,4,3,3,6,6,4,4,1,2,1,6,7,3,4,10,4,1,3,1999
1611661324,Minnesota Lynx,32,15,17,0.469,1295.0,748,1926,0.388,200,604,0.331,339,470,0.721,298,608,906,525,437.0,204,78,92,670,5,2035,-76.0,1,5,5,5,3,11,5,12,1,1,5,12,12,7,10,12,12,4,1,11,12,3,8,2,11,9,1999
1611661313,New York Liberty,32,18,14,0.563,1269.866667,784,1858,0.422,171,454,0.377,387,519,0.746,304,613,917,508,461.0,285,83,81,681,2,2126,92.0,1,4,4,4,11,8,9,8,3,6,1,10,11,6,8,11,11,6,4,3,11,2,9,9,8,4,1999
1611661323,Orlando Miracle,32,15,17,0.469,1290.0,793,1869,0.424,155,461,0.336,465,672,0.692,329,637,966,467,521.0,297,93,124,648,4,2206,-10.0,1,5,5,5,6,5,8,5,5,4,4,8,7,11,5,10,8,10,9,2,9,10,6,4,6,6,1999
1611661317,Phoenix Mercury,32,15,17,0.469,1275.483333,761,1907,0.399,134,457,0.293,511,685,0.746,342,657,999,511,459.0,228,119,108,652,2,2167,-7.0,1,5,5,5,10,9,7,11,6,5,9,4,4,5,3,9,5,5,3,9,5,7,7,9,7,5,1999
1611661318,Sacramento Monarchs,32,19,13,0.594,1280.0,849,2006,0.423,126,421,0.299,568,847,0.671,412,700,1112,500,508.0,328,123,152,614,1,2392,134.0,1,3,3,3,9,2,2,6,7,7,7,2,1,12,1,4,1,7,8,1,4,12,4,11,2,2,1999
1611661319,Utah Starzz,32,15,17,0.469,1300.0,845,1950,0.433,107,363,0.295,570,742,0.768,344,717,1061,552,560.0,240,158,117,740,6,2367,-100.0,1,5,5,5,1,3,4,4,10,9,8,1,3,2,2,2,3,3,11,5,1,8,12,1,3,10,1999
1611661322,Washington Mystics,32,12,20,0.375,1295.0,759,1794,0.423,100,345,0.29,482,679,0.71,312,701,1013,461,574.0,203,87,119,646,4,2100,-146.0,1,11,11,11,3,10,12,7,11,10,11,7,5,9,7,3,4,11,12,12,10,9,5,4,10,11,1999
1611661314,Charlotte Sting,32,8,24,0.25,1295.0,812,1903,0.427,131,386,0.339,431,577,0.747,305,630,935,551,496.0,222,90,123,713,49,2186,-243.0,1,15,15,15,2,7,4,12,9,11,6,10,11,8,9,9,10,3,7,15,12,12,15,13,9,15,2000
1611661315,Cleveland Rockers,32,17,15,0.531,1258.883333,788,1781,0.442,131,389,0.337,418,560,0.746,328,590,918,523,513.0,253,89,94,624,111,2125,80.0,1,7,7,7,16,12,14,5,9,10,7,13,15,9,5,15,12,4,10,10,13,4,6,2,14,6,2000
1611661321,Detroit Shock,32,14,18,0.438,1285.0,868,1981,0.438,76,273,0.278,519,699,0.742,341,644,985,503,530.0,260,88,148,701,74,2331,-97.0,1,10,10,10,7,3,2,8,16,15,15,4,2,10,4,8,5,7,14,8,14,16,12,5,5,12,2000
1611661316,Houston Comets,32,27,5,0.844,1295.0,891,1894,0.47,172,491,0.35,521,634,0.822,273,724,997,494,440.0,284,104,85,554,41,2475,409.0,1,2,2,2,2,1,6,1,3,3,3,3,8,1,14,3,4,10,2,2,7,2,1,15,1,1,2000
1611661325,Indiana Fever,32,9,23,0.281,1285.0,796,1838,0.433,193,521,0.37,428,569,0.752,285,647,932,501,518.0,271,126,75,641,49,2213,-77.0,1,14,14,14,7,10,8,11,2,2,1,12,12,7,12,6,11,8,11,5,5,1,8,13,7,11,2000
1611661320,Los Angeles Sparks,32,28,4,0.875,1290.0,861,1956,0.44,150,452,0.332,545,693,0.786,308,783,1091,586,466.0,271,156,105,705,62,2417,248.0,1,1,1,1,6,4,3,6,4,5,10,2,4,2,8,1,1,1,4,5,3,7,13,7,2,2,2000
1611661326,Miami Sol,32,13,19,0.406,1295.0,647,1774,0.365,85,310,0.274,452,664,0.681,365,595,960,415,524.0,272,88,118,707,57,1831,-170.0,1,12,12,12,2,16,15,16,15,14,16,7,5,15,2,13,6,15,12,4,14,11,14,11,15,14,2000
1611661324,Minnesota Lynx,32,15,17,0.469,1285.0,770,1831,0.421,204,571,0.357,448,590,0.759,258,612,870,495,497.0,237,63,130,690,135,2192,5.0,1,9,9,9,7,13,9,13,1,1,2,9,9,5,15,12,15,9,8,14,16,14,10,1,8,8,2000
1611661313,New York Liberty,32,20,12,0.625,1285.0,792,1815,0.436,135,396,0.341,429,567,0.757,288,652,940,476,474.0,246,102,94,617,62,2148,113.0,1,4,4,4,7,11,11,9,8,8,4,11,13,6,11,4,8,12,6,11,8,4,5,7,12,5,2000
1611661323,Orlando Miracle,32,16,16,0.5,1259.966667,809,1862,0.434,142,417,0.341,377,523,0.721,312,591,903,460,469.0,240,129,106,562,61,2137,-36.0,1,8,8,8,15,8,7,10,6,7,5,16,16,11,6,14,13,14,5,13,4,8,2,9,13,9,2000
1611661317,Phoenix Mercury,32,20,12,0.625,1283.916667,800,1796,0.445,122,392,0.311,513,661,0.776,275,619,894,463,429.0,284,91,91,630,84,2235,137.0,1,4,4,4,11,9,13,4,11,9,12,5,6,3,13,11,14,13,1,2,11,3,7,3,6,4,2000
1611661327,Portland Fire,32,10,22,0.313,1305.0,761,1828,0.416,145,433,0.335,488,697,0.7,309,627,936,480,593.0,265,93,130,760,78,2155,-148.0,1,13,13,13,1,14,10,14,5,6,9,6,3,12,7,10,9,11,16,7,9,14,16,4,11,13,2000
1611661318,Sacramento Monarchs,32,21,11,0.656,1280.0,876,1993,0.44,142,459,0.309,449,650,0.691,388,650,1038,567,459.0,332,157,116,571,35,2343,167.0,1,3,3,3,12,2,1,7,6,4,13,8,7,14,1,5,3,2,3,1,1,10,3,16,4,3,2000
1611661328,Seattle Storm,32,6,26,0.188,1295.0,667,1740,0.383,109,364,0.299,379,561,0.676,256,537,793,390,524.0,255,93,123,648,73,1822,-349.0,1,16,16,16,2,15,16,15,12,12,14,15,14,16,16,16,16,16,12,9,9,12,9,6,16,16,2000
1611661319,Utah Starzz,32,18,14,0.563,1280.0,858,1896,0.453,88,262,0.336,609,790,0.771,348,732,1080,522,544.0,214,157,112,698,58,2413,6.0,1,6,6,6,12,5,5,3,14,16,8,1,1,4,3,2,2,5,15,16,1,9,11,10,3,7,2000
1611661322,Washington Mystics,32,14,18,0.438,1280.0,832,1813,0.459,109,335,0.325,403,578,0.697,300,646,946,521,507.0,245,126,102,597,55,2176,-45.0,1,10,10,10,12,6,12,2,12,13,11,14,10,13,10,7,7,6,9,12,5,6,4,12,10,10,2000
1611661314,Charlotte Sting,32,18,14,0.563,1300.0,746,1780,0.419,153,428,0.357,410,528,0.777,309,639,948,467,474.0,217,114,124,605,1,2055,46.0,1,8,8,8,6,12,15,6,8,7,4,12,12,2,7,13,10,8,7,14,11,8,8,8,11,7,2001
1611661315,Cleveland Rockers,32,22,10,0.688,1285.0,763,1770,0.431,106,335,0.316,371,503,0.738,297,662,959,503,444.0,267,83,127,532,1,2003,216.0,1,2,2,2,15,8,16,4,13,13,13,13,13,10,12,8,9,6,5,7,14,10,2,8,13,2,2001
1611661321,Detroit Shock,32,10,22,0.313,1310.0,774,1914,0.404,143,405,0.353,412,542,0.76,324,621,945,469,498.0,225,82,109,602,2,2103,-166.0,1,13,13,13,2,5,4,10,9,12,5,11,10,5,6,14,11,7,12,13,15,4,6,3,7,16,2001
1611661316,Houston Comets,32,19,13,0.594,1290.0,747,1908,0.392,138,435,0.317,415,539,0.77,349,708,1057,426,437.0,251,95,120,509,2,2047,53.0,1,6,6,6,12,11,6,12,10,6,12,9,11,3,5,4,4,14,3,10,13,7,1,3,12,6,2001
1611661325,Indiana Fever,32,10,22,0.313,1295.0,762,1822,0.418,157,446,0.352,470,589,0.798,287,649,936,458,491.0,242,118,140,600,0,2151,-96.0,1,13,13,13,8,9,12,7,7,4,6,3,7,1,15,10,14,10,8,12,10,13,5,13,5,11,2001
1611661320,Los Angeles Sparks,32,28,4,0.875,1295.0,916,2031,0.451,160,436,0.367,449,594,0.756,350,755,1105,596,438.0,281,138,114,616,6,2441,275.0,1,1,1,1,8,1,1,2,5,5,3,6,6,7,4,2,1,1,4,4,4,5,10,1,1,1,2001
1611661326,Miami Sol,32,20,12,0.625,1315.0,754,1826,0.413,93,295,0.315,356,469,0.759,294,649,943,467,449.0,300,153,87,602,0,1957,59.0,1,4,4,4,1,10,11,8,15,15,14,14,16,6,14,10,12,8,6,2,3,2,6,13,14,5,2001
1611661324,Minnesota Lynx,32,12,20,0.375,1295.0,671,1810,0.371,176,552,0.319,557,725,0.768,307,694,1001,437,507.0,210,127,126,696,4,2075,-79.0,1,11,11,11,8,16,14,16,1,1,11,1,1,4,8,7,6,13,14,15,6,9,16,2,9,10,2001
1611661313,New York Liberty,32,21,11,0.656,1280.0,833,1828,0.456,160,421,0.38,336,500,0.672,255,660,915,553,436.0,265,82,76,616,0,2162,80.0,1,3,3,3,16,3,10,1,5,9,2,15,15,15,16,9,15,3,2,8,15,1,10,13,4,4,2001
1611661323,Orlando Miracle,32,13,19,0.406,1290.0,768,1912,0.402,174,531,0.328,430,587,0.733,357,612,969,451,532.0,320,124,114,643,1,2140,-65.0,1,9,9,9,12,6,5,11,2,2,8,7,8,12,2,15,8,11,16,1,9,5,15,8,6,9,2001
1611661317,Phoenix Mercury,32,13,19,0.406,1290.0,767,1894,0.405,101,313,0.323,429,587,0.731,300,642,942,514,519.0,292,138,127,625,2,2064,-105.0,1,9,9,9,12,7,7,9,14,14,9,8,8,13,10,12,13,5,15,3,4,10,13,3,10,12,2001
1611661327,Portland Fire,32,11,21,0.344,1305.0,733,1891,0.388,172,519,0.331,450,612,0.735,300,696,996,451,500.0,244,106,144,633,1,2088,-114.0,1,12,12,12,4,14,8,13,3,3,7,5,4,11,10,6,7,11,13,11,12,15,14,8,8,13,2001
1611661318,Sacramento Monarchs,32,20,12,0.625,1305.0,837,1974,0.424,163,423,0.385,457,618,0.739,374,723,1097,558,494.0,276,158,143,588,0,2294,155.0,1,4,4,4,4,2,2,5,4,8,1,4,3,9,1,3,2,2,10,5,1,14,4,13,2,3,2001
1611661328,Seattle Storm,32,10,22,0.313,1310.0,689,1821,0.378,128,412,0.311,415,606,0.685,306,585,891,412,431.0,273,127,127,605,1,1921,-127.0,1,13,13,13,2,15,13,15,11,11,15,9,5,14,9,16,16,16,1,6,6,10,8,8,16,14,2001
1611661319,Utah Starzz,32,19,13,0.594,1295.0,811,1849,0.439,78,244,0.32,507,675,0.751,295,775,1070,524,493.0,202,156,148,622,2,2207,15.0,1,6,6,6,8,4,9,3,16,16,10,2,2,8,13,1,3,4,9,16,2,16,12,3,3,8,2001
1611661322,Washington Mystics,32,10,22,0.313,1300.0,739,1915,0.386,117,418,0.28,331,502,0.659,356,699,1055,424,495.0,257,127,103,537,2,1926,-147.0,1,13,13,13,6,13,3,14,12,10,16,16,14,16,3,5,5,15,11,9,6,3,3,3,15,15,2001
1611661314,Charlotte Sting,32,18,14,0.563,1289.995,770,1790,0.43,211,527,0.4,490,663,0.739,302,653,955,496,408.0,241,105,103,647,4,2241,108.0,1,4,4,4,11,11,13,4,1,2,1,4,2,10,10,7,9,5,1,10,9,4,12,2,4,3,2002
1611661315,Cleveland Rockers,32,10,22,0.313,1302.666667,755,1810,0.417,120,373,0.322,428,549,0.78,294,668,962,478,449.0,220,83,109,564,1,2058,-68.0,1,14,14,14,3,13,12,10,11,12,12,9,12,2,14,6,7,8,4,14,16,7,3,9,14,12,2002
1611661321,Detroit Shock,32,9,23,0.281,1290.0,766,1919,0.399,110,364,0.302,472,650,0.726,360,719,1079,478,541.0,201,132,139,609,1,2114,-152.0,1,16,16,16,8,12,5,16,13,13,15,6,4,13,2,3,2,8,16,16,4,13,5,9,9,15,2002
1611661316,Houston Comets,32,24,8,0.75,1285.0,755,1778,0.425,109,332,0.328,453,585,0.774,299,702,1001,450,455.0,260,126,71,467,3,2072,180.0,1,2,2,2,13,13,14,6,14,14,10,8,7,3,12,5,5,13,6,7,5,1,1,5,13,2,2002
1611661325,Indiana Fever,32,16,16,0.5,1285.0,731,1824,0.401,180,542,0.332,455,580,0.784,314,633,947,447,438.0,268,100,145,559,0,2097,-32.0,1,8,8,8,13,15,11,15,4,1,7,7,8,1,7,11,12,14,3,4,11,15,2,14,10,9,2002
1611661320,Los Angeles Sparks,32,25,7,0.781,1295.0,891,2002,0.445,194,515,0.377,474,643,0.737,329,814,1143,583,517.0,257,161,111,664,5,2450,217.0,1,1,1,1,4,1,1,1,2,3,2,5,6,11,4,1,1,1,13,8,2,8,13,1,1,1,2002
1611661326,Miami Sol,32,15,17,0.469,1294.978333,774,1856,0.417,129,389,0.332,369,529,0.698,296,573,869,476,435.0,274,96,104,643,3,2046,-42.0,1,11,11,11,7,9,10,11,9,11,9,15,15,15,13,16,15,11,2,3,13,5,11,5,15,11,2002
1611661324,Minnesota Lynx,32,10,22,0.313,1295.0,727,1775,0.41,166,500,0.332,383,578,0.663,309,650,959,466,529.0,226,102,117,617,0,2003,-101.0,1,14,14,14,4,16,15,12,5,5,8,14,9,16,8,8,8,12,15,13,10,9,6,14,16,13,2002
1611661313,New York Liberty,32,18,14,0.563,1289.983333,772,1740,0.444,145,400,0.363,399,566,0.705,260,609,869,496,458.0,261,100,88,638,4,2088,74.0,1,4,4,4,12,10,16,2,7,8,4,13,10,14,16,14,15,5,9,6,11,2,10,2,12,5,2002
1611661323,Orlando Miracle,32,16,16,0.5,1305.0,808,1914,0.422,145,461,0.315,493,646,0.763,320,595,915,446,456.0,295,113,108,669,4,2254,-1.0,1,8,8,8,2,4,6,7,7,6,13,3,5,5,6,15,14,15,7,1,7,6,15,2,3,8,2002
1611661317,Phoenix Mercury,32,11,21,0.344,1280.0,793,1889,0.42,100,328,0.305,405,538,0.753,292,626,918,427,501.0,267,94,127,623,2,2091,-200.0,1,13,13,13,16,7,9,9,15,15,14,12,14,8,15,13,13,16,12,5,14,11,7,8,11,16,2002
1611661327,Portland Fire,32,16,16,0.5,1295.0,829,1950,0.425,127,391,0.325,410,562,0.73,307,641,948,492,493.0,239,120,139,623,0,2195,-32.0,1,8,8,8,4,3,2,5,10,10,11,11,11,12,9,10,11,7,11,11,6,13,7,14,5,9,2002
1611661318,Sacramento Monarchs,32,14,18,0.438,1315.0,780,1945,0.401,112,395,0.284,494,653,0.757,301,648,949,500,456.0,247,109,128,675,3,2166,-128.0,1,12,12,12,1,8,4,14,12,9,16,2,3,7,11,9,10,4,7,9,8,12,16,5,7,14,2002
1611661328,Seattle Storm,32,17,15,0.531,1290.0,794,1948,0.408,182,506,0.36,418,543,0.77,362,633,995,514,477.0,282,151,125,623,1,2188,85.0,1,6,6,6,8,6,3,13,3,4,6,10,13,4,1,11,6,2,10,2,3,10,7,9,6,4,2002
1611661319,Utah Starzz,32,20,12,0.625,1290.0,843,1911,0.441,89,247,0.36,643,844,0.762,347,721,1068,478,522.0,228,178,149,665,1,2418,74.0,1,3,3,3,8,2,7,3,16,16,5,1,1,6,3,2,3,8,14,12,1,16,14,9,2,5,2002
1611661322,Washington Mystics,32,17,15,0.531,1282.666667,801,1899,0.422,163,440,0.37,356,475,0.749,329,703,1032,513,453.0,220,94,101,581,1,2121,18.0,1,6,6,6,15,5,8,8,6,7,3,16,16,9,4,4,4,3,5,14,14,3,4,9,8,7,2002
1611661314,Charlotte Sting,34,18,16,0.529,1370.0,787,1881,0.418,187,517,0.362,456,590,0.773,342,629,971,499,497.0,279,115,104,697,0,2217,22.0,1,5,5,5,7,14,14,6,2,5,3,7,9,5,8,14,13,11,11,4,9,3,13,12,12,6,2003
1611661315,Cleveland Rockers,34,17,17,0.5,1365.0,815,1975,0.413,135,425,0.318,464,642,0.723,349,720,1069,517,466.0,226,86,135,639,2,2229,19.0,1,9,9,9,11,11,11,9,10,10,11,6,5,10,6,7,8,10,6,12,14,10,5,1,11,7,2003
1611661323,Connecticut Sun,34,18,16,0.529,1375.0,864,2102,0.411,177,549,0.322,479,646,0.741,333,762,1095,520,434.0,270,111,88,663,0,2384,-25.0,1,5,5,5,4,6,4,10,5,2,10,4,4,8,12,5,4,9,1,5,10,1,8,12,4,11,2003
1611661321,Detroit Shock,34,25,9,0.735,1380.0,902,2004,0.45,125,323,0.387,624,882,0.707,379,851,1230,545,608.0,263,158,129,605,1,2553,158.0,1,1,1,1,2,1,9,1,11,13,1,1,1,12,2,1,1,6,14,6,3,9,3,4,1,1,2003
1611661316,Houston Comets,34,20,14,0.588,1364.991667,828,1916,0.432,115,344,0.334,473,600,0.788,266,764,1030,465,450.0,231,129,122,490,1,2244,102.0,1,3,3,3,13,9,13,4,13,12,6,5,8,3,14,4,10,12,2,11,5,6,1,4,9,3,2003
1611661325,Indiana Fever,34,16,18,0.471,1375.0,839,2011,0.417,210,600,0.35,449,561,0.8,334,654,988,539,474.0,299,121,170,668,1,2337,16.0,1,10,10,10,4,8,8,8,1,1,4,9,11,1,11,12,12,7,9,2,8,14,10,4,6,8,2003
1611661320,Los Angeles Sparks,34,24,10,0.706,1380.0,894,2140,0.418,174,528,0.33,537,678,0.792,336,813,1149,587,470.0,242,161,127,682,1,2499,67.0,1,2,2,2,2,3,2,7,6,3,9,3,3,2,10,2,2,1,7,8,2,8,12,4,2,5,2003
1611661324,Minnesota Lynx,34,18,16,0.529,1370.0,875,1977,0.443,180,523,0.344,450,624,0.721,361,718,1079,580,558.0,241,101,126,634,2,2380,10.0,1,5,5,5,7,5,10,2,4,4,5,8,7,11,3,8,6,2,13,9,12,7,4,1,5,9,2003
1611661313,New York Liberty,34,16,18,0.471,1370.0,825,1923,0.429,181,500,0.362,410,535,0.766,271,686,957,527,470.0,262,128,96,587,0,2241,-13.0,1,10,10,10,7,10,12,5,3,7,2,12,13,6,13,11,14,8,7,7,6,2,2,12,10,10,2003
